User-agent: *
Allow: /
Sitemap: https://www.yesmanga.xyz/server-sitemap.xml 
Sitemap: https://www.yesmanga.xyz/sitemap-index.xml 
Sitemap: https://www.yesmanga.xyz/BingSiteAuth.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index1.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index10.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index11.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index12.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index13.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index14.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index15.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index16.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index17.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index18.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index19.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index2.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index3.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index4.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index5.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index6.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index7.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index8.xml
Sitemap: https://www.yesmanga.xyz/sitemap-index9.xml
